date,topic,par,index
2012-11-27,foreign_policy,125_t01,497
2012-11-27,economy,125_t02,498
2012-11-27,crime,125_t03,499
2012-11-28,foreign_policy,126_t01,501
2012-11-28,economy,126_t02,502
2012-11-29,foreign_policy,127_t01,505
2012-11-29,economy,127_t02,506
2012-11-29,crime,127_t03,507
2012-11-30,economy,128_t02,510
2012-11-30,crime,128_t03,511
2012-12-03,crime,129_t03,515
2012-12-04,foreign_policy,130_t01,517
2012-12-04,economy,130_t02,518
2012-12-05,foreign_policy,131_t01,521
2012-12-05,economy,131_t02,522
2012-12-05,crime,131_t03,523
2012-12-06,economy,132_t02,526
2012-12-06,crime,132_t03,527
2012-12-07,foreign_policy,133_t01,529
2012-12-07,economy,133_t02,530
2012-12-07,crime,133_t03,531
2012-12-07,horse_race,133_t04,532
2012-12-10,foreign_policy,134_t01,533
2012-12-10,economy,134_t02,534
2012-12-10,crime,134_t03,535
2012-12-11,foreign_policy,135_t01,537
2012-12-11,economy,135_t02,538
2012-12-11,crime,135_t03,539
2012-12-11,horse_race,135_t04,540
2012-12-12,foreign_policy,136_t01,541
2012-12-12,economy,136_t02,542
2012-12-12,crime,136_t03,543
2012-12-13,foreign_policy,137_t01,545
2012-12-13,economy,137_t02,546
2012-12-13,crime,137_t03,547
2012-12-14,crime,138_t03,551
2012-12-17,crime,139_t03,555
2012-12-17,horse_race,139_t04,556
2012-12-18,foreign_policy,140_t01,557
2012-12-18,economy,140_t02,558
2012-12-18,crime,140_t03,559
2012-12-19,foreign_policy,141_t01,561
2012-12-19,crime,141_t03,563
2012-12-20,foreign_policy,142_t01,565
2012-12-20,crime,142_t03,567
2012-12-21,foreign_policy,143_t01,569
2012-12-21,economy,143_t02,570
2012-12-21,crime,143_t03,571
2012-12-21,horse_race,143_t04,572
2012-12-24,foreign_policy,144_t01,573
2012-12-24,economy,144_t02,574
2012-12-24,crime,144_t03,575
2012-12-24,horse_race,144_t04,576
2012-12-25,foreign_policy,145_t01,577
2012-12-25,economy,145_t02,578
2012-12-25,crime,145_t03,579
2012-12-25,horse_race,145_t04,580
2012-12-26,foreign_policy,146_t01,581
2012-12-26,economy,146_t02,582
2012-12-26,crime,146_t03,583
2012-12-26,horse_race,146_t04,584
2012-12-27,foreign_policy,147_t01,585
2012-12-27,economy,147_t02,586
2012-12-27,crime,147_t03,587
2012-12-28,foreign_policy,148_t01,589
2012-12-28,economy,148_t02,590
2012-12-28,crime,148_t03,591
2012-12-28,horse_race,148_t04,592
2012-12-31,foreign_policy,149_t01,593
2012-12-31,economy,149_t02,594
2012-12-31,crime,149_t03,595
2012-12-31,horse_race,149_t04,596
2013-01-01,crime,150_t03,599
2013-01-01,horse_race,150_t04,600
2013-01-02,crime,151_t03,603
2013-01-03,economy,152_t02,606
2013-01-03,crime,152_t03,607
2013-01-04,economy,153_t02,610
2013-01-04,crime,153_t03,611
2013-01-07,foreign_policy,154_t01,613
2013-01-07,economy,154_t02,614
2013-01-07,crime,154_t03,615
2013-01-07,horse_race,154_t04,616
2013-01-08,foreign_policy,155_t01,617
2013-01-08,economy,155_t02,618
2013-01-08,crime,155_t03,619
2013-01-08,horse_race,155_t04,620
2013-01-09,foreign_policy,156_t01,621
2013-01-09,crime,156_t03,623
2013-01-10,economy,157_t02,626
2013-01-10,crime,157_t03,627
2013-01-11,foreign_policy,158_t01,629
2013-01-11,economy,158_t02,630
2013-01-11,crime,158_t03,631
2013-01-14,crime,159_t03,635
2013-01-14,horse_race,159_t04,636
2013-01-15,economy,160_t02,638
2013-01-15,crime,160_t03,639
2013-01-15,horse_race,160_t04,640
2013-01-16,crime,161_t03,643
2013-01-17,crime,162_t03,647
2013-01-18,economy,163_t02,650
2013-01-18,crime,163_t03,651
2013-01-18,horse_race,163_t04,652
2013-01-21,horse_race,164_t04,656
2013-01-22,foreign_policy,165_t01,657
2013-01-22,economy,165_t02,658
2013-01-22,crime,165_t03,659
2013-01-23,crime,166_t03,663
2013-01-24,foreign_policy,167_t01,665
2013-01-24,economy,167_t02,666
2013-01-24,crime,167_t03,667
2013-01-24,horse_race,167_t04,668
2013-01-25,economy,168_t02,670
2013-01-25,crime,168_t03,671
2013-01-25,horse_race,168_t04,672
2013-01-28,economy,169_t02,674
2013-01-28,crime,169_t03,675
2013-01-29,foreign_policy,170_t01,677
2013-01-29,economy,170_t02,678
2013-01-29,crime,170_t03,679
2013-01-30,economy,171_t02,682
2013-01-30,crime,171_t03,683
2013-01-31,crime,172_t03,687
2013-01-31,horse_race,172_t04,688
